#distance5    : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],5)    : 10,1.,4.; XTitle="d_{5}"
#distance100  : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],100)  : 10,1.,4.; XTitle="d_{100}"

#distance1    : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],1)    : 10,0.,5.; XTitle="d_{1}"
#distance10   : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],10)   : 10,0.,5.; XTitle="d_{10}"
#distance200  : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],200)  : 10,0.,5.; XTitle="d_{200}"
#distance500  : getAvgDistance(llpt,abs(dphi),abs(lleta),abs(lep_eta[0]+lep_eta[1]),lep_pt[0],500)  : 10,0.,5.; XTitle="d_{500}"

l1sip2d    : abs(lep_d0[0])/lep_d0err[0]                  : 10,-0.1,10.  ; XTitle='d_{0}/#sigma(d_{0}) (l1)'
l2sip2d    : abs(lep_d0[1])/lep_d0err[1]                  : 10,-0.1,10.  ; XTitle='d_{0}/#sigma(d_{0}) (l2)'

l1iso02   : iso02(lep_pdgId[0],lep_pt[0],lep_isofull20[0],lep_rho[0]) : 25,-3.,0.5 ; XTitle='rel. iso. 0.2 (l1)'
l2iso02   : iso02(lep_pdgId[1],lep_pt[1],lep_isofull20[1],lep_rho[1]) : 25,-3.,0.5 ; XTitle='rel. iso. 0.2 (l2)'
lepiso02  : iso02(lep_pdgId,lep_pt,lep_isofull20,lep_rho)             : 25,-3.,0.5 ; XTitle='rel. iso. 0.2 (both l)'

l1iso03   : iso03(lep_pdgId[0],lep_pt[0],lep_isofull[0],lep_isofull30[0],lep_rho[0])  : 10,-1.,2. ; XTitle='rel. iso. 0.3 (l1)'
l2iso03   : iso03(lep_pdgId[1],lep_pt[1],lep_isofull[1],lep_isofull30[1],lep_rho[1])  : 10,-1.,2. ; XTitle='rel. iso. 0.3 (l2)'
lepiso03  : iso03(lep_pdgId,lep_pt,lep_isofull,lep_isofull30,lep_rho)                 : 10,-1.,2. ; XTitle='rel. iso. 0.3 (both l)'

nleptons  : nlep                        : 4,0.5,4.5 ; XTitle='number of ID\'d leptons'
flavor : abs(lep_pdgId[0]*lep_pdgId[1]) : 70,100,170 ; XTitle='abs(id1*id2)'
mll       : llm                                                 : 10,0.,200.  ; XTitle='m_{ll}'
mtll      : mt_2(lep_pt[0],lep_phi[0],lep_pt[1],lep_phi[1])     : 10,0.,150.  ; XTitle='m_{T} (ll)'
bdt       : bdt                                                 : 10,-1.,1.   ; XTitle='bdt discr.'
bdtfine   : bdt                                                 : 50,-1.,1.   ; XTitle='bdt discr.'
bdtrarity : bdtrarity                                           : 10,0.,1.    ; XTitle='bdt discr. (rarity)', Legend="TL"
flatbdt   : bdtcdfinv(bdt)                                      : 10,0.,1.    ; XTitle='BDT', Legend="TL"
##fisher2   : fisher2                                             : 10,-1.,1.   ; XTitle='fisher discriminant'
l1pt      : lep_calpt[0]                                           : 10,20.,120. ; XTitle='p_{T}^{l1}'
l2pt      : lep_calpt[1]                                           : 10,20.,120. ; XTitle='p_{T}^{l2}'
l1eta     : lep_eta[0]                                          : 10,-2.5,2.5 ; XTitle='#eta^{l1}'
l2eta     : lep_eta[1]                                          : 10,-2.5,2.5 ; XTitle='#eta^{l2}'
lepeta    : lep_eta                                             : 10,-2.5,2.5 ; XTitle='both lepton etas'
dphi      : abs(dphi)                                           : 10,0.,3.142 ; XTitle='#Delta #phi_{ll}'
dphifine      : abs(dphi)                                           : 50,0.,3.142 ; XTitle='#Delta #phi_{ll} fine' 
acoplan   : 1.-abs(dphi)/TMath::Pi()                            : 10,0.,1.    ; XTitle='1.-|#Delta#phi(ll)|/#pi'
acoplanfine   : 1.-abs(dphi)/TMath::Pi()                            : 100,0.,1.    ; XTitle='1.-|#Delta#phi(ll)|/#pi'
lldr      : deltaR(lep_eta[0],lep_phi[0],lep_eta[1],lep_phi[1]) : 10,0.,5.    ; XTitle='#DeltaR_{ll}', Legend="TL"
lldeta    : abs(lep_eta[0]-lep_eta[1])                          : 10,0.,5.    ; XTitle='#Delta#eta(ll)'
llpt      : llpt                                                : 10,0.,150.  ; XTitle='p_{T}^{ll}'
calllpt      : pt_2(lep_calpt[0],lep_phi[0],lep_calpt[1],lep_phi[1])  : 10,0.,150.  ; XTitle='p_{T}^{ll} (cal.)'
sphericity      : llpt/(lep_pt[0]+lep_pt[1])                    : 10,0.,1.    ; XTitle='sphericity'
calsphericity      : pt_2(lep_calpt[0],lep_phi[0],lep_calpt[1],lep_phi[1])/(lep_calpt[0]+lep_calpt[1]) : 10,0.,1.    ; XTitle='sphericity (cal.)'
lleta     : abs(lleta)                                          : 10,0.,5.    ; XTitle='#eta^{ll}'
llrap     : abs(rapidity_2(lep_pt[0],lep_eta[0],lep_phi[0],lep_pt[1],lep_eta[1],lep_phi[1]))  : 25,0.,3.    ; XTitle='y(ll)'
apt       : apt                                                 : 10,0.,1.    ; XTitle='A_{pT}'
sumabseta : abs(lep_eta[0])+abs(lep_eta[1])                     : 10,0.,5.    ; XTitle='|#eta_{l1}|+|#eta_{l2}|'
prodeta   : lep_eta[0]*lep_eta[1]                               : 10,-5.,5.   ; XTitle='#eta(l1)*#eta(l2)'

b1_pt     : bjet_pt[0]                                          : 10,30,300   ; XTitle='Transverse momentum [GeV]'
b2_pt     : bjet_pt[1]                                          : 10,30,300   ; XTitle='Transverse momentum [GeV]'
b_ht      : bjet_pt[0]+bjet_pt[1]                               : 10,30,300   ; XTitle='H_{T} [GeV]'
b_htlep   : lep_calpt[1]+lep_calpt[1]+bjet_pt[0]+bjet_pt[1]     : 10,30,300   ; XTitle='H_{T}^{lep} [GeV]'
b_deta    : abs(bjet_eta[0]-bjet_eta[1])                        : 10,0,5      ; XTitle='#Delta#eta'
b1_eta    : abs(bjet_eta[0])                                    : 10,0,2.0    ; XTitle='Pseudo-rapidity'
b2_eta    : abs(bjet_eta[1])                                    : 10,0,2.0    ; XTitle='Pseudo-rapidity'
njets     : nbjet                                               : 10,0,10     ; XTitle='Jet multiplicity'
b1_csv    : bjet_csvv2[0]                                       : 10,0,1      ; XTitle='CSVv2'
b2_csv    : bjet_csvv2[1]                                       : 10,0,1      ; XTitle='CSVv2'

dyllpt       : llpt                                              : 25,0.,100.  ; XTitle='p_{T}^{ll}'
#dyllpt       : llpt                                              : [0.,2.5,5.,7.5,10.,15.,20.,25.,30.,35.,40.,50.,60.,75.,100.]  ; XTitle='p_{T}^{ll}'
dyllptnocal  : pt_2(lep_pt[0],lep_phi[0],lep_pt[1],lep_phi[1])  : 25,0.,100. ; XTitle='p_{T}^{ll} uncalibrated'
dyllptraw    : llpt_raw                                         : 25,0.,100. ; XTitle='p_{T}^{ll} raw'
dyllm        : llm                                               : 25,70.,120. ; XTitle='m_{ll}'
dyllmcal     : mass_2(lep_calpt[0],lep_eta[0],lep_phi[0],0.,lep_calpt[1],lep_eta[1],lep_phi[1],0.)  : 25,70.,120. ; XTitle='m_{ll} calibrated'
dyllmnocal   : mass_2(lep_pt[0],lep_eta[0],lep_phi[0],0.,lep_pt[1],lep_eta[1],lep_phi[1],0.)  : 25,70.,120. ; XTitle='m_{ll} uncalibrated'
dyleppt      : lep_pt                                            : 25,20.,120. ; XTitle='p_{T}^{l}'
dyl1eta     : lep_eta[0]                                        : 25,-2.5,2.5 ; XTitle='#eta_{lep1}'
dyl2eta     : lep_eta[1]                                        : 25,-2.5,2.5 ; XTitle='#eta_{lep2}'
dyl1pt       : lep_pt[0]                                         : 25,20.,120. ; XTitle='p_{T}^{l1}'
dyl2pt       : lep_pt[1]                                         : 25,20.,120. ; XTitle='p_{T}^{l2}'
dyl1ptcal       : lep_calpt[0]                                   : 25,20.,120. ; XTitle='p_{T}^{l1} cal.'
dyl2ptcal       : lep_calpt[1]                                   : 25,20.,120. ; XTitle='p_{T}^{l2} cal.'
dysphericity   : llpt/(lep_pt[0]+lep_pt[1])                      : 25,0.,1.    ; XTitle='sphericity'
dyacoplanarity : 1.-abs(dphi)/TMath::Pi()                        : 100,0.,1.    ; XTitle='1.-|#Delta#phi(ll)|/#pi'
dydphi       : abs(dphi)                                         : 25,0.,3.142 ; XTitle='#Delta #phi_{ll}'

leponZmmmll : llm : 30, 76., 106. ; XTitle='m_{#mu#mu}'
leponZeemll : llm : 30, 76., 106. ; XTitle='m_{ee}'


leponZmmml : llm 

nunmatched : lep_matched[0] < 0.5 || lep_matched[1] < 0.5   : 2,-0.5,1.5 ; XTitle='lep1 or lep2 unmatched'

nunmatched : lep_matched[0] < 0.5 || lep_matched[1] < 0.5   : 2,-0.5,1.5 ; XTitle='lep1 or lep2 unmatched'
